741,01/01/2020,741,2020,54,77.22
742,01/01/2020,742,2020,66,85.02
743,01/01/2020,743,2020,34,66.3
744,01/01/2020,744,2020,0,0
745,01/01/2020,745,2020,28,45
746,01/01/2020,746,2020,22,27.92
747,01/01/2020,747,2020,18,40.5
748,01/01/2020,748,2020,0,0
749,01/01/2020,749,2020,226,2.5
750,01/01/2020,750,2020,2838,1.25
751,01/01/2020,751,2020,31,1.85
752,01/01/2020,752,2020,0,0
753,01/01/2020,753,2020,0,0
754,01/01/2020,754,2020,43,42
755,01/01/2020,755,2020,6,50.25
756,01/01/2020,756,2020,0,0
757,01/01/2020,757,2020,2,81.75
758,01/01/2020,758,2020,49,17.75
759,01/01/2020,759,2020,24,113.25
760,01/01/2020,760,2020,54,15
761,01/01/2020,761,2020,4,50.25
762,01/01/2020,762,2020,27,81.75
763,01/01/2020,763,2020,4,81.75
764,01/01/2020,764,2020,17,96
765,01/01/2020,765,2020,18,36.75
766,01/01/2020,766,2020,1,150
767,01/01/2020,767,2020,4,169
768,01/01/2020,768,2020,2,168.75
769,01/01/2020,769,2020,4,31.5
770,01/01/2020,770,2020,46,37.5
771,01/01/2020,771,2020,2,30
772,01/01/2020,772,2020,0,0
773,01/01/2020,773,2020,0,0
774,01/01/2020,774,2020,52,17
775,01/01/2020,775,2020,8,8
776,01/01/2020,776,2020,12,247
777,01/01/2020,777,2020,627,15.5
778,01/01/2020,778,2020,12,24.18
779,01/01/2020,779,2020,92,20.2
780,01/01/2020,780,2020,12,20.29
781,01/01/2020,781,2020,241,2.52
782,01/01/2020,782,2020,41,27
783,01/01/2020,783,2020,8,55.5
784,01/01/2020,784,2020,0,0
785,01/01/2020,785,2020,14,50
786,01/01/2020,786,2020,9,26
787,01/01/2020,787,2020,49,38
788,01/01/2020,788,2020,74,32.93
789,01/01/2020,789,2020,2,4939
790,01/01/2020,790,2020,6,21.51
791,01/01/2020,791,2020,0,0
792,01/01/2020,792,2020,55,14.67
793,01/01/2020,793,2020,0,0
794,01/01/2020,794,2020,220,53.8
795,01/01/2020,795,2020,2,4266
796,01/01/2020,796,2020,60.5,29.29
797,01/01/2020,797,2020,8,4393.5
798,01/01/2020,798,2020,69,18.21
799,01/01/2020,799,2020,6,2732.4
800,01/01/2020,800,2020,66,12.42
801,01/01/2020,801,2020,4,1813
802,01/01/2020,802,2020,154,67.4
803,01/01/2020,803,2020,3,10110.1
804,01/01/2020,804,2020,8,43.92
805,01/01/2020,805,2020,2,3950
806,01/01/2020,806,2020,71,22
807,01/01/2020,807,2020,0,0
808,01/01/2020,808,2020,118,13.12
809,01/01/2020,809,2020,0,2081.25
810,01/01/2020,810,2020,148,8.35
811,01/01/2020,811,2020,0,0
812,01/01/2020,812,2020,0,0
813,01/01/2020,813,2020,0,0
814,01/01/2020,814,2020,72,22.56
815,01/01/2020,815,2020,0,0
816,01/01/2020,816,2020,57,12.54
817,01/01/2020,817,2020,0,0
818,01/01/2020,818,2020,295,8.55
819,01/01/2020,819,2020,0,0
820,01/01/2020,820,2020,92,52.14
821,01/01/2020,821,2020,1,5214
822,01/01/2020,822,2020,197,19
823,01/01/2020,823,2020,446,22.1
824,01/01/2020,824,2020,0,0
825,01/01/2020,825,2020,0,0
826,01/01/2020,826,2020,0,0
827,01/01/2020,827,2020,9,117
828,01/01/2020,828,2020,51,48
829,01/01/2020,829,2020,29,63.75
830,01/01/2020,830,2020,7,29.75
831,01/01/2020,831,2020,26,120
832,01/01/2020,832,2020,33,36
833,01/01/2020,833,2020,22,98.2
834,01/01/2020,834,2020,8,98.2
835,01/01/2020,835,2020,49,49.27
836,01/01/2020,836,2020,11,52.8
837,01/01/2020,837,2020,24,55.4
838,01/01/2020,838,2020,1,49.27
839,01/01/2020,839,2020,38,35.7
840,01/01/2020,840,2020,31,20.4
841,01/01/2020,841,2020,45,35.7
842,01/01/2020,842,2020,11,16
843,01/01/2020,843,2020,17,33.6
844,01/01/2020,844,2020,6,103.77
845,01/01/2020,845,2020,22,110.8
846,01/01/2020,846,2020,20,110.8
847,01/01/2020,847,2020,2,111.87
848,01/01/2020,848,2020,21,103.77
849,01/01/2020,849,2020,21,31.5
850,01/01/2020,850,2020,13,31.5
851,01/01/2020,851,2020,14,31.5
852,01/01/2020,852,2020,25,77.4
853,01/01/2020,853,2020,27,59.8
854,01/01/2020,854,2020,31,38.5
855,01/01/2020,855,2020,47,19.8
856,01/01/2020,856,2020,8,104.4
857,01/01/2020,857,2020,14,25.8
858,01/01/2020,858,2020,0,0
859,01/01/2020,859,2020,0,0
860,01/01/2020,860,2020,0,0
861,01/01/2020,861,2020,0,0
862,01/01/2020,862,2020,0,0
863,01/01/2020,863,2020,0,0
864,01/01/2020,864,2020,5,0
865,01/01/2020,865,2020,0,0
866,01/01/2020,866,2020,0,0
867,01/01/2020,867,2020,0,0
868,01/01/2020,868,2020,1,43.8
869,01/01/2020,869,2020,1,43.8
870,01/01/2020,870,2020,19,82.6
871,01/01/2020,871,2020,18,64.6
872,01/01/2020,872,2020,16,120
873,01/01/2020,873,2020,1,25.8
874,01/01/2020,874,2020,38,43.8
875,01/01/2020,875,2020,13,120
876,01/01/2020,876,2020,12,120
877,01/01/2020,877,2020,9,95.58
878,01/01/2020,878,2020,1,43.8
879,01/01/2020,879,2020,20,24
880,01/01/2020,880,2020,36,20.4
881,01/01/2020,881,2020,2,130.95
882,01/01/2020,882,2020,1,68.5
883,01/01/2020,883,2020,29,127.4
884,01/01/2020,884,2020,14,22.87
885,01/01/2020,885,2020,0,0
886,01/01/2020,886,2020,0,0
887,01/01/2020,887,2020,0,0
888,01/01/2020,888,2020,0,0
889,01/01/2020,889,2020,0,0
890,01/01/2020,890,2020,0,0
891,01/01/2020,891,2020,11,130.95
892,01/01/2020,892,2020,9,38.5
893,01/01/2020,893,2020,0,0
894,01/01/2020,894,2020,10,25.6
895,01/01/2020,895,2020,20,45
896,01/01/2020,896,2020,77,27
897,01/01/2020,897,2020,20,160.2
898,01/01/2020,898,2020,3,43.6
899,01/01/2020,899,2020,1,12.15
900,01/01/2020,900,2020,27,43.6
901,01/01/2020,901,2020,15,43.8
902,01/01/2020,902,2020,7,43.8
903,01/01/2020,903,2020,15,52.85
904,01/01/2020,904,2020,9,31.52
905,01/01/2020,905,2020,26,16
906,01/01/2020,906,2020,27,52.85
907,01/01/2020,907,2020,5,62
908,01/01/2020,908,2020,13,78
909,01/01/2020,909,2020,0,0
910,01/01/2020,910,2020,0,0
911,01/01/2020,911,2020,0,0
912,01/01/2020,912,2020,0,0
913,01/01/2020,913,2020,8,31.2
914,01/01/2020,914,2020,0,0
915,01/01/2020,915,2020,0,0
916,01/01/2020,916,2020,0,0
917,01/01/2020,917,2020,0,0
918,01/01/2020,918,2020,0,0
919,01/01/2020,919,2020,0,0
920,01/01/2020,920,2020,12,71.04
921,01/01/2020,921,2020,0,0
922,01/01/2020,922,2020,14,83.52
923,01/01/2020,923,2020,0,0
924,01/01/2020,924,2020,5,20.88
925,01/01/2020,925,2020,12,31.2
926,01/01/2020,926,2020,7,38.08
927,01/01/2020,927,2020,11,45.7
928,01/01/2020,928,2020,0,0
929,01/01/2020,929,2020,5,58.72
930,01/01/2020,930,2020,0,0
931,01/01/2020,931,2020,28,18.62
932,01/01/2020,932,2020,8,55
933,01/01/2020,933,2020,0,0
934,01/01/2020,934,2020,21,64
935,01/01/2020,935,2020,30,14.96
936,01/01/2020,936,2020,10,18.25
937,01/01/2020,937,2020,6,20.8
938,01/01/2020,938,2020,17,23
939,01/01/2020,939,2020,21,28.5
940,01/01/2020,940,2020,3,35.38
941,01/01/2020,941,2020,11,40.6
942,01/01/2020,942,2020,2,42.3
943,01/01/2020,943,2020,0,0
944,01/01/2020,944,2020,35,26.18
945,01/01/2020,945,2020,7,28.39
946,01/01/2020,946,2020,37,29.92
947,01/01/2020,947,2020,44,6.72
948,01/01/2020,948,2020,42,8.48
949,01/01/2020,949,2020,40,10.08
950,01/01/2020,950,2020,39,13.92
951,01/01/2020,951,2020,45,15.68
952,01/01/2020,952,2020,28,17.76
953,01/01/2020,953,2020,10,19.3
954,01/01/2020,954,2020,31,25.16
955,01/01/2020,955,2020,30,5.78
956,01/01/2020,956,2020,30,11.56
957,01/01/2020,957,2020,30,14.28
958,01/01/2020,958,2020,29,17.17
959,01/01/2020,959,2020,0,0
960,01/01/2020,960,2020,0,0
961,01/01/2020,961,2020,0,0
962,01/01/2020,962,2020,0,0
963,01/01/2020,963,2020,0,0
964,01/01/2020,964,2020,0,0
965,01/01/2020,965,2020,0,0
966,01/01/2020,966,2020,0,0
967,01/01/2020,967,2020,3,35.2
968,01/01/2020,968,2020,0,0
969,01/01/2020,969,2020,8,37.28
970,01/01/2020,970,2020,0,0
971,01/01/2020,971,2020,7,42.63
972,01/01/2020,972,2020,0,0
973,01/01/2020,973,2020,7,20
974,01/01/2020,974,2020,33,32.81
975,01/01/2020,975,2020,1,34.5
976,01/01/2020,976,2020,30,39.1
977,01/01/2020,977,2020,36,8.33
978,01/01/2020,978,2020,17,11.6
979,01/01/2020,979,2020,35,13.6
980,01/01/2020,980,2020,38,15.63
981,01/01/2020,981,2020,14,18.38
982,01/01/2020,982,2020,5,22.96
983,01/01/2020,983,2020,6,27.35
984,01/01/2020,984,2020,5,30.2
985,01/01/2020,985,2020,10,15.8
986,01/01/2020,986,2020,0,0
987,01/01/2020,987,2020,0,0
988,01/01/2020,988,2020,20,20
989,01/01/2020,989,2020,1,25
990,01/01/2020,990,2020,3,30
991,01/01/2020,991,2020,0,0
992,01/01/2020,992,2020,0,0
993,01/01/2020,993,2020,35,570
994,01/01/2020,994,2020,48,970.2
995,01/01/2020,995,2020,41,798
996,01/01/2020,996,2020,95,309.96
997,01/01/2020,997,2020,42,1319.85
998,01/01/2020,998,2020,12,2130
999,01/01/2020,999,2020,35,370.5
1000,01/01/2020,1000,2020,38,411.4
1001,01/01/2020,1001,2020,30,649
1002,01/01/2020,1002,2020,37,597.4
1003,01/01/2020,1003,2020,21,228.25
1004,01/01/2020,1004,2020,20,945.4
1005,01/01/2020,1005,2020,36,286
1006,01/01/2020,1006,2020,12,77.4
1007,01/01/2020,1007,2020,23,42.4
1008,01/01/2020,1008,2020,20,28
1009,01/01/2020,1009,2020,1,15.5
1010,01/01/2020,1010,2020,28,16.2
1011,01/01/2020,1011,2020,11,5.26
1012,01/01/2020,1012,2020,16,37.5
1013,01/01/2020,1013,2020,26,23.4
1014,01/01/2020,1014,2020,0,0
1015,01/01/2020,1015,2020,8,95.5
1016,01/01/2020,1016,2020,7,25.6
1017,01/01/2020,1017,2020,20,45
1018,01/01/2020,1018,2020,9,24.4
1019,01/01/2020,1019,2020,0,0
1020,01/01/2020,1020,2020,2,28
1021,01/01/2020,1021,2020,20,43.6
1022,01/01/2020,1022,2020,12,12.15
1023,01/01/2020,1023,2020,61,111
1024,01/01/2020,1024,2020,0,0
1025,01/01/2020,1025,2020,30,60
1026,01/01/2020,1026,2020,12,45
1027,01/01/2020,1027,2020,28,69.6
1028,01/01/2020,1028,2020,41,25.5
1029,01/01/2020,1029,2020,34,31.06
1030,01/01/2020,1030,2020,2,17.8
1031,01/01/2020,1031,2020,12,279.11
1032,01/01/2020,1032,2020,2,95
1033,01/01/2020,1033,2020,20,57.95
1034,01/01/2020,1034,2020,34,19.2
1035,01/01/2020,1035,2020,20,39.45
1036,01/01/2020,1036,2020,1,19.6
1037,01/01/2020,1037,2020,20,82.6
1038,01/01/2020,1038,2020,13,60
1039,01/01/2020,1039,2020,0,0
1040,01/01/2020,1040,2020,0,0
1041,01/01/2020,1041,2020,1,160.2
1042,01/01/2020,1042,2020,8,130.95
1043,01/01/2020,1043,2020,4,45
1044,01/01/2020,1044,2020,18,75
1045,01/01/2020,1045,2020,30,23
1046,01/01/2020,1046,2020,20,75
1047,01/01/2020,1047,2020,3,80
1048,01/01/2020,1048,2020,13,100
1049,01/01/2020,1049,2020,5,65
1050,01/01/2020,1050,2020,5,94
1051,01/01/2020,1051,2020,15,130.95
1052,01/01/2020,1052,2020,11,123.52
1053,01/01/2020,1053,2020,6,115.8
1054,01/01/2020,1054,2020,50,110.2
1055,01/01/2020,1055,2020,4,22.8
1056,01/01/2020,1056,2020,3,160.8
1057,01/01/2020,1057,2020,2,95
1058,01/01/2020,1058,2020,26,147.86
1059,01/01/2020,1059,2020,8,77.8
1060,01/01/2020,1060,2020,10,22
1061,01/01/2020,1061,2020,24,11
1062,01/01/2020,1062,2020,15,18.5
1063,01/01/2020,1063,2020,11,4.13
1064,01/01/2020,1064,2020,4,7.5
1065,01/01/2020,1065,2020,0,0
1066,01/01/2020,1066,2020,19,7.5
1067,01/01/2020,1067,2020,13,16
1068,01/01/2020,1068,2020,15,20.5
1069,01/01/2020,1069,2020,35,4.5
1070,01/01/2020,1070,2020,29,9.35
1071,01/01/2020,1071,2020,18,15.4
1072,01/01/2020,1072,2020,8,8
1073,01/01/2020,1073,2020,1,17.5
1074,01/01/2020,1074,2020,5,30
1075,01/01/2020,1075,2020,22,16
1076,01/01/2020,1076,2020,4,20.5
1077,01/01/2020,1077,2020,3,30
1078,01/01/2020,1078,2020,34,7.25
1079,01/01/2020,1079,2020,9,18.7
1080,01/01/2020,1080,2020,11,30
1081,01/01/2020,1081,2020,11,20.5
1082,01/01/2020,1082,2020,22,30
1083,01/01/2020,1083,2020,11,30
1084,01/01/2020,1084,2020,44,67.2
1085,01/01/2020,1085,2020,78,140.4
1086,01/01/2020,1086,2020,18,183.6
1087,01/01/2020,1087,2020,4,399
1088,01/01/2020,1088,2020,6,22.8
1089,01/01/2020,1089,2020,18,22.82
1090,01/01/2020,1090,2020,2,38.2
1091,01/01/2020,1091,2020,14,85.84
1092,01/01/2020,1092,2020,1,28.8
1093,01/01/2020,1093,2020,1,85.27
1094,01/01/2020,1094,2020,30,55.87
1095,01/01/2020,1095,2020,5,49.17
1096,01/01/2020,1096,2020,19,55.1
1097,01/01/2020,1097,2020,51,28.85
1098,01/01/2020,1098,2020,14,20.47
1099,01/01/2020,1099,2020,25,84.14
1100,01/01/2020,1100,2020,45,22.81
1101,01/01/2020,1101,2020,4,38.81
1102,01/01/2020,1102,2020,3,64.94
1103,01/01/2020,1103,2020,0,0
1104,01/01/2020,1104,2020,0,0
1105,01/01/2020,1105,2020,0,0
1106,01/01/2020,1106,2020,24,134.6
1107,01/01/2020,1107,2020,21,69.53
1108,01/01/2020,1108,2020,27,250.25
1109,01/01/2020,1109,2020,66,103.6
1110,01/01/2020,1110,2020,49,535.71
1111,01/01/2020,1111,2020,14,714.29
1112,01/01/2020,1112,2020,38,208.7
1113,01/01/2020,1113,2020,14,401.87
1114,01/01/2020,1114,2020,6,535.71
1115,01/01/2020,1115,2020,18,153.9
1116,01/01/2020,1116,2020,58,46.35
1117,01/01/2020,1117,2020,16,87.8
1118,01/01/2020,1118,2020,19,151
1119,01/01/2020,1119,2020,8,78.67
1120,01/01/2020,1120,2020,0,0
1121,01/01/2020,1121,2020,7,128.35
1122,01/01/2020,1122,2020,0,44.53
1123,01/01/2020,1123,2020,27,98.53
1124,01/01/2020,1124,2020,14,140
1125,01/01/2020,1125,2020,10,77.75
1126,01/01/2020,1126,2020,8,112.98
1127,01/01/2020,1127,2020,7,125.98
1128,01/01/2020,1128,2020,0,0
1129,01/01/2020,1129,2020,36,39.04
1130,01/01/2020,1130,2020,44,9.3
1131,01/01/2020,1131,2020,47,15.64
1132,01/01/2020,1132,2020,39,18.3
1133,01/01/2020,1133,2020,0,5.5
1134,01/01/2020,1134,2020,45,9.5
1135,01/01/2020,1135,2020,1,91.17
1136,01/01/2020,1136,2020,57,9
1137,01/01/2020,1137,2020,25,13.2
1138,01/01/2020,1138,2020,45,11
1139,01/01/2020,1139,2020,109,4.73
1140,01/01/2020,1140,2020,21,6.73
1141,01/01/2020,1141,2020,31,5.8
1142,01/01/2020,1142,2020,50,15.75
1143,01/01/2020,1143,2020,133,3.37
1144,01/01/2020,1144,2020,0,0
1145,01/01/2020,1145,2020,50,4.5
1146,01/01/2020,1146,2020,59,23.62
1147,01/01/2020,1147,2020,34,11.92
1148,01/01/2020,1148,2020,4,7.87
1149,01/01/2020,1149,2020,0,0
1150,01/01/2020,1150,2020,40,12.24
1151,01/01/2020,1151,2020,169,10.8
1152,01/01/2020,1152,2020,105,11.02
1153,01/01/2020,1153,2020,14,14.45
1154,01/01/2020,1154,2020,18,32.67
1155,01/01/2020,1155,2020,219,6.8
1156,01/01/2020,1156,2020,0,0
1157,01/01/2020,1157,2020,85,11.02
1158,01/01/2020,1158,2020,18,18.5
1159,01/01/2020,1159,2020,64,7.83
1160,01/01/2020,1160,2020,38,9.22
1161,01/01/2020,1161,2020,10,13.81
1162,01/01/2020,1162,2020,1,45.19
1163,01/01/2020,1163,2020,0,0
1164,01/01/2020,1164,2020,151,7.43
1165,01/01/2020,1165,2020,0,0
1166,01/01/2020,1166,2020,9,58.65
1167,01/01/2020,1167,2020,164,9.22
1168,01/01/2020,1168,2020,0,0
1169,01/01/2020,1169,2020,47,126.65
1170,01/01/2020,1170,2020,11,250
1171,01/01/2020,1171,2020,62,65.92
1172,01/01/2020,1172,2020,1,414
1173,01/01/2020,1173,2020,71,95.2
1174,01/01/2020,1174,2020,3,8.05
1175,01/01/2020,1175,2020,147,3.52
1176,01/01/2020,1176,2020,5,4.8
1177,01/01/2020,1177,2020,50,20.48
1178,01/01/2020,1178,2020,194,9.22
1179,01/01/2020,1179,2020,12,10
1180,01/01/2020,1180,2020,18,38
1181,01/01/2020,1181,2020,9,16.15
1182,01/01/2020,1182,2020,80,8.71
1183,01/01/2020,1183,2020,9,62.8
1184,01/01/2020,1184,2020,70,9.56
1185,01/01/2020,1185,2020,78,83.8
1186,01/01/2020,1186,2020,126,38
1187,01/01/2020,1187,2020,7,44
1188,01/01/2020,1188,2020,29,75
1189,01/01/2020,1189,2020,14,100
1190,01/01/2020,1190,2020,8,88
1191,01/01/2020,1191,2020,32,49.86
1192,01/01/2020,1192,2020,48.5,73.33
1193,01/01/2020,1193,2020,0,0
1194,01/01/2020,1194,2020,4,80.26
1195,01/01/2020,1195,2020,36,105.11
1196,01/01/2020,1196,2020,66.5,102.66
1197,01/01/2020,1197,2020,9,77.06
1198,01/01/2020,1198,2020,47,93.1
1199,01/01/2020,1199,2020,26,49.86
1200,01/01/2020,1200,2020,2,77.06
1201,01/01/2020,1201,2020,18,102.66
1202,01/01/2020,1202,2020,0,0
1203,01/01/2020,1203,2020,6,186
1204,01/01/2020,1204,2020,0,0
1205,01/01/2020,1205,2020,1,357
1206,01/01/2020,1206,2020,1,429
1207,01/01/2020,1207,2020,5,1600
1208,01/01/2020,1208,2020,37,2000
1209,01/01/2020,1209,2020,1.75,53.53
1210,01/01/2020,1210,2020,5,1820
1211,01/01/2020,1211,2020,45.5,53.53
1212,01/01/2020,1212,2020,11,1984
1213,01/01/2020,1213,2020,39.25,58.35
1214,01/01/2020,1214,2020,30,80
1215,01/01/2020,1215,2020,0,0
1216,01/01/2020,1216,2020,1,290
1217,01/01/2020,1217,2020,0,0
1218,01/01/2020,1218,2020,3,580
1219,01/01/2020,1219,2020,12,410
1220,01/01/2020,1220,2020,0,0
1221,01/01/2020,1221,2020,0,0
1222,01/01/2020,1222,2020,84,148.8
1223,01/01/2020,1223,2020,0,0
1224,01/01/2020,1224,2020,90,87
1225,01/01/2020,1225,2020,57,101.75
1226,01/01/2020,1226,2020,11,148.8
1227,01/01/2020,1227,2020,8,244.62
1228,01/01/2020,1228,2020,0,0
1229,01/01/2020,1229,2020,0,0
1230,01/01/2020,1230,2020,0,0
1231,01/01/2020,1231,2020,90,285
1232,01/01/2020,1232,2020,2,70
1233,01/01/2020,1233,2020,18,75
1234,01/01/2020,1234,2020,8,136
1235,01/01/2020,1235,2020,0,458
1236,01/01/2020,1236,2020,0,0
1237,01/01/2020,1237,2020,6,515
1238,01/01/2020,1238,2020,19,139
1239,01/01/2020,1239,2020,2,684
1240,01/01/2020,1240,2020,4,541
1241,01/01/2020,1241,2020,0,0
1242,01/01/2020,1242,2020,4,2154
1243,01/01/2020,1243,2020,0,0
1244,01/01/2020,1244,2020,2,595
1245,01/01/2020,1245,2020,0,0
1246,01/01/2020,1246,2020,19,125
1247,01/01/2020,1247,2020,0,0
1248,01/01/2020,1248,2020,2,146
1249,01/01/2020,1249,2020,0,0
1250,01/01/2020,1250,2020,12,108
1251,01/01/2020,1251,2020,0,0
1252,01/01/2020,1252,2020,1,48
1253,01/01/2020,1253,2020,7,569
1254,01/01/2020,1254,2020,17,152
1255,01/01/2020,1255,2020,0,0
1256,01/01/2020,1256,2020,6,447
1257,01/01/2020,1257,2020,7,516
1258,01/01/2020,1258,2020,0,0
1259,01/01/2020,1259,2020,3,541
1260,01/01/2020,1260,2020,0,0
1261,01/01/2020,1261,2020,5,2154
1262,01/01/2020,1262,2020,1,310
1263,01/01/2020,1263,2020,0,0
1264,01/01/2020,1264,2020,8,23.34
1265,01/01/2020,1265,2020,67,11.3
1266,01/01/2020,1266,2020,64,16.8
1267,01/01/2020,1267,2020,12,7
1268,01/01/2020,1268,2020,45,25
1269,01/01/2020,1269,2020,48,31
1270,01/01/2020,1270,2020,66,49.3
1271,01/01/2020,1271,2020,49,9.22
1272,01/01/2020,1272,2020,78,71.5
1273,01/01/2020,1273,2020,15,26.4
1274,01/01/2020,1274,2020,13,60
1275,01/01/2020,1275,2020,1,60
1276,01/01/2020,1276,2020,4,14.83
1277,01/01/2020,1277,2020,2,498
1278,01/01/2020,1278,2020,1,542
1279,01/01/2020,1279,2020,1,27
1280,01/01/2020,1280,2020,2,37.5
1281,01/01/2020,1281,2020,0,0
1282,01/01/2020,1282,2020,0,0
1283,01/01/2020,1283,2020,0,0
1284,01/01/2020,1284,2020,0,0
1285,01/01/2020,1285,2020,10,78
1286,01/01/2020,1286,2020,44,7
1287,01/01/2020,1287,2020,0,0
1288,01/01/2020,1288,2020,17,85
1289,01/01/2020,1289,2020,27,85
1290,01/01/2020,1290,2020,62,80
1291,01/01/2020,1291,2020,30,85
1292,01/01/2020,1292,2020,52,85
1293,01/01/2020,1293,2020,15,85
1294,01/01/2020,1294,2020,1,85
1295,01/01/2020,1295,2020,24,80
1296,01/01/2020,1296,2020,45,28
1297,01/01/2020,1297,2020,21,19.5
1298,01/01/2020,1298,2020,2,142
1299,01/01/2020,1299,2020,8,140
1300,01/01/2020,1300,2020,17,37.25
1301,01/01/2020,1301,2020,1,698
1302,01/01/2020,1302,2020,0,0
1303,01/01/2020,1303,2020,0,0
1304,01/01/2020,1304,2020,5,32.5
1305,01/01/2020,1305,2020,5,32.5
1306,01/01/2020,1306,2020,0,0
1307,01/01/2020,1307,2020,2,85
1308,01/01/2020,1308,2020,9,50
1309,01/01/2020,1309,2020,9,77.62
1310,01/01/2020,1310,2020,11,50.54
1311,01/01/2020,1311,2020,11,77.62
1312,01/01/2020,1312,2020,3,165
1313,01/01/2020,1313,2020,44,618
1314,01/01/2020,1314,2020,105,164
1315,01/01/2020,1315,2020,0,0
1316,01/01/2020,1316,2020,0,0
1317,01/01/2020,1317,2020,14,99.3
1318,01/01/2020,1318,2020,7,456
1319,01/01/2020,1319,2020,0,0
1320,01/01/2020,1320,2020,9,340
1321,01/01/2020,1321,2020,1,94.76
1322,01/01/2020,1322,2020,12,107.39
1323,01/01/2020,1323,2020,0,0
1324,01/01/2020,1324,2020,0,0
1325,01/01/2020,1325,2020,0,0
1326,01/01/2020,1326,2020,1,112
1327,01/01/2020,1327,2020,0,0
1328,01/01/2020,1328,2020,10,123
1329,01/01/2020,1329,2020,12,129
1330,01/01/2020,1330,2020,8,122.74
1331,01/01/2020,1331,2020,10,152
1332,01/01/2020,1332,2020,10,75.36
1333,01/01/2020,1333,2020,16,43.77
1334,01/01/2020,1334,2020,0,0
1335,01/01/2020,1335,2020,0,0
1336,01/01/2020,1336,2020,1,131
1337,01/01/2020,1337,2020,9,52.2
1338,01/01/2020,1338,2020,7,80
1339,01/01/2020,1339,2020,22,432
1340,01/01/2020,1340,2020,24,522
1341,01/01/2020,1341,2020,3,900
1342,01/01/2020,1342,2020,8,109.5
1343,01/01/2020,1343,2020,1,109.5
1344,01/01/2020,1344,2020,31,15
1345,01/01/2020,1345,2020,4,200
1346,01/01/2020,1346,2020,10,95
1347,01/01/2020,1347,2020,6,195
1348,01/01/2020,1348,2020,1,45
1349,01/01/2020,1349,2020,0,0
1350,01/01/2020,1350,2020,4,1600
1351,01/01/2020,1351,2020,120,160
1352,01/01/2020,1352,2020,4,87
1353,01/01/2020,1353,2020,1,147
1354,01/01/2020,1354,2020,1,120
1355,01/01/2020,1355,2020,1,165
1356,01/01/2020,1356,2020,7,131
1357,01/01/2020,1357,2020,3,125
1358,01/01/2020,1358,2020,3,80
1359,01/01/2020,1359,2020,1,85
1360,01/01/2020,1360,2020,16,60
1361,01/01/2020,1361,2020,1,600
1362,01/01/2020,1362,2020,3,490
1363,01/01/2020,1363,2020,11,35
1364,01/01/2020,1364,2020,0,20
1365,01/01/2020,1365,2020,19,21
1366,01/01/2020,1366,2020,12,20
1367,01/01/2020,1367,2020,5,430
1368,01/01/2020,1368,2020,1,621
1369,01/01/2020,1369,2020,0,0
1370,01/01/2020,1370,2020,0,0
1371,01/01/2020,1371,2020,8,238
1372,01/01/2020,1372,2020,0,0
1373,01/01/2020,1373,2020,2,125
1374,01/01/2020,1374,2020,10,20
1375,01/01/2020,1375,2020,100,25
1376,01/01/2020,1376,2020,3,970
1377,01/01/2020,1377,2020,1,338
1378,01/01/2020,1378,2020,0,0
1379,01/01/2020,1379,2020,5,480
1380,01/01/2020,1380,2020,9,69
1381,01/01/2020,1381,2020,8,82.5
1382,01/01/2020,1382,2020,86,75
1383,01/01/2020,1383,2020,5,688.75
1384,01/01/2020,1384,2020,2,250
1385,01/01/2020,1385,2020,1,3800
1386,01/01/2020,1386,2020,0,0
1387,01/01/2020,1387,2020,1,99
1388,01/01/2020,1388,2020,24,68
1389,01/01/2020,1389,2020,25,46.8
1390,01/01/2020,1390,2020,0,0
1391,01/01/2020,1391,2020,22,81
1392,01/01/2020,1392,2020,2,48.5
1393,01/01/2020,1393,2020,10,30
1394,01/01/2020,1394,2020,13,45
1395,01/01/2020,1395,2020,1,26
1396,01/01/2020,1396,2020,17,49.5
1397,01/01/2020,1397,2020,10,51
1398,01/01/2020,1398,2020,19,11.27
1399,01/01/2020,1399,2020,29,7.9
1400,01/01/2020,1400,2020,166,9.5
1401,01/01/2020,1401,2020,18,65.3
1402,01/01/2020,1402,2020,27,49.8
1403,01/01/2020,1403,2020,109,4.95
1404,01/01/2020,1404,2020,10,7.2
1405,01/01/2020,1405,2020,100,6.3
1406,01/01/2020,1406,2020,12,184.5
1407,01/01/2020,1407,2020,44,84.6
1408,01/01/2020,1408,2020,35,63.9
1409,01/01/2020,1409,2020,30,73.35
1410,01/01/2020,1410,2020,148,148.77
1411,01/01/2020,1411,2020,52,8.1
1412,01/01/2020,1412,2020,34,30.6
1413,01/01/2020,1413,2020,3,80
1414,01/01/2020,1414,2020,31,42.9
1415,01/01/2020,1415,2020,13,16.5
1416,01/01/2020,1416,2020,3,27.95
1417,01/01/2020,1417,2020,19,16
1418,01/01/2020,1418,2020,39,38
1419,01/01/2020,1419,2020,113.5,15
1420,01/01/2020,1420,2020,395,20.12
1421,01/01/2020,1421,2020,299,17.78
1422,01/01/2020,1422,2020,6,390
1423,01/01/2020,1423,2020,6,411.5
1424,01/01/2020,1424,2020,1,641.25
1425,01/01/2020,1425,2020,1,1174
1426,01/01/2020,1426,2020,2,1012.5
1427,01/01/2020,1427,2020,1,880
1428,01/01/2020,1428,2020,5,1012.5
1429,01/01/2020,1429,2020,0,0
